"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\csc\csc.exe /noconfig @""D:\--NITIP\NetCore\SqlIdeModule\SqlIdeModule.Package\obj\x64\Release\ilc\intermediate\f57a1d6e-46c3-452a-8b71-07f675309dee.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 186 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 174 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 177 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 204 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 188 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 189 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 235 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 231 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 85 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 85 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 85 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 86 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 89 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 90 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 97 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 98 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 98 MB."
"Message",Normal,"Running 'GetType' transform, heap at 99 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 100 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 102 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 102 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 106 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 107 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 117 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 119 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 140 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 98 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 98 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 99 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 110 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 110 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 111 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 112 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 112 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 112 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 113 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 113 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 113 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 115 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 138 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  8612 |         86 | Analysis"
"Message",Normal,"  1858 |         21 | WriteAssemblies"
"Message",Normal,"  1668 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  1458 |         23 | Reducer"
"Message",Normal,"   558 |         30 | Mcg"
"Message",Normal,"   370 |        -12 | ReducedCopyInitialize"
"Message",Normal,"   365 |         46 | ReducedCopyMethodBodies"
"Message",Normal,"   249 |         -4 | DumpNativeResources"
"Message",Normal,"   230 |         27 | ReducedCopyPopulateTypes"
"Message",Normal,"   186 |         21 | LazyGenerics"
"Message",Normal,"   186 |        -16 | ReducedCopyLateMetadata"
"Message",Normal,"   180 |         -4 | ReducedCopyComplete"
"Message",Normal,"   143 |          7 | McgTypeOf"
"Message",Normal,"   136 |          3 | McgRedirect"
"Message",Normal,"   136 |         11 | CreateMetadata"
"Message",Normal,"   114 |       -146 | ReducedCopyCleanup"
"Message",Normal,"    79 |          1 | McgRedirect"
"Message",Normal,"    71 |         10 | StaticInitData"
"Message",Normal,"    66 |          4 | TypeofTypeHandle"
"Message",Normal,"    61 |          1 | SaveRVAStatics"
"Message",Normal,"    60 |          1 | ResourceExtractor"
"Message",Normal,"    48 |        -42 | AddReflectionBlockedAttributes"
"Message",Normal,"    31 |          1 | GetType"
"Message",Normal,"    24 |          3 | ReducedCopyEmptyTypes"
"Message",Normal,"    24 |          2 | McgFixups"
"Message",Normal,"    16 |          0 | ScrubOpenCalls"
"Message",Normal,"    15 |          2 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    13 |          0 | ReflectionIntrinsics"
"Message",Normal,"    13 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     8 |          1 | EventSource"
"Message",Normal,"     7 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     7 |          2 | Delegate"
"Message",Normal,"     6 |          1 | McgAccessor"
"Message",Normal,"     5 |          0 | ValueType"
"Message",Normal,"     4 |          1 | Attribute"
"Message",Normal,"     3 |          1 | ReflectionInvoke"
"Message",Normal,"     1 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\nutc_driver.exe @""D:\--NITIP\NetCore\SqlIdeModule\SqlIdeModule.Package\obj\x64\Release\ilc\intermediate\MDIL\f57a1d6e-46c3-452a-8b71-07f675309dee.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.31116.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 4247 methods."
"Message",Low,"Scanning 4602 methods."
"Message",Low,"Scanning 3888 methods."
"Message",Low,"Scanning 2434 methods."
"Message",Low,"Scanning 2163 methods."
"Message",Low,"Scanning 1640 methods."
"Message",Low,"Scanning 1764 methods."
"Message",Low,"Scanning 2072 methods."
"Message",Low,"Scanning 1318 methods."
"Message",Low,"Scanning 902 methods."
"Message",Low,"Scanning 649 methods."
"Message",Low,"Scanning 314 methods."
"Message",Low,"Scanning 220 methods."
"Message",Low,"Scanning 174 methods."
"Message",Low,"Scanning 101 methods."
"Message",Low,"Scanning 115 methods."
"Message",Low,"Scanning 55 methods."
"Message",Low,"Scanning 57 methods."
"Message",Low,"Scanning 28 methods."
"Message",Low,"Scanning 17 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 26773 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   11486"
"Message",Low,"Metadata blob size:          222216"
"Message",Low,"Method RVA - token map size: 91888"
"Message",Low,"Total native size:           314104"
"Message",Low,"Successfully generated 'D:\--NITIP\NetCore\SqlIdeModule\SqlIdeModule.Package\obj\x64\Release\ilc\intermediate\MDIL\f57a1d6e-46c3-452a-8b71-07f675309dee.mdilexe'"
"Message",Low,"Successfully generated 'D:\--NITIP\NetCore\SqlIdeModule\SqlIdeModule.Package\obj\x64\Release\ilc\intermediate\MDIL\f57a1d6e-46c3-452a-8b71-07f675309dee.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\nutc_driver.exe @""D:\--NITIP\NetCore\SqlIdeModule\SqlIdeModule.Package\obj\x64\Release\ilc\intermediate\MDIL\f57a1d6e-46c3-452a-8b71-07f675309dee.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |    20313 |    20313 |    20297 |    20313 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       20313 ms"
"Message",Normal,"System time per command: 20313 ms"
"Message",Normal,"Total duration:          20297 ms"
"Message",Normal,"Total lifetime:          20313 ms"
"Message",Normal,"Requested DOP:           14"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.26100.0\x64\rc.exe /c ""65001"" /r /fo ""D:\--NITIP\NetCore\SqlIdeModule\SqlIdeModule.Package\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\--NITIP\NetCore\SqlIdeModule\SqlIdeModule.Package\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.26100.0\x64\rc.exe /c ""65001"" /r /fo ""D:\--NITIP\NetCore\SqlIdeModule\SqlIdeModule.Package\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\--NITIP\NetCore\SqlIdeModule\SqlIdeModule.Package\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       62 |       62 |       62 |       62 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       62 ms"
"Message",Normal,"System time per command: 62 ms"
"Message",Normal,"Total duration:          62 ms"
"Message",Normal,"Total lifetime:          62 ms"
"Message",Normal,"Requested DOP:           14"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'D:\--NITIP\NetCore\SqlIdeModule\SqlIdeModule.Package\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'D:\--NITIP\NetCore\SqlIdeModule\SqlIdeModule.Package\obj\x64\Release\ilc\intermediate\ILTransformed\DummyAppForUnmanagedEntrypoint.res' at offset 0."
"Message",Normal," Added 'D:\--NITIP\NetCore\SqlIdeModule\SqlIdeModule.Package\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1264."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\rhbind.exe @""D:\--NITIP\NetCore\SqlIdeModule\SqlIdeModule.Package\obj\x64\Release\ilc\intermediate\rhbindargs.f57a1d6e-46c3-452a-8b71-07f675309dee.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: D:\--NITIP\NetCore\SqlIdeModule\SqlIdeModule.Package\obj\x64\Release\ilc\intermediate\MDIL\f57a1d6e-46c3-452a-8b71-07f675309dee.mdilexe"
"Message",Low,"MDILPDB: D:\--NITIP\NetCore\SqlIdeModule\SqlIdeModule.Package\obj\x64\Release\ilc\intermediate\MDIL\f57a1d6e-46c3-452a-8b71-07f675309dee.mdilpdb"
"Message",Low,"IL: D:\--NITIP\NetCore\SqlIdeModule\SqlIdeModule.Package\obj\x64\Release\ilc\intermediate\MDIL\f57a1d6e-46c3-452a-8b71-07f675309dee.ilexe"
"Message",Low,"NI: D:\--NITIP\NetCore\SqlIdeModule\SqlIdeModule.Package\obj\x64\Release\ilc\intermediate\Native\f57a1d6e-46c3-452a-8b71-07f675309dee.dll"
"Message",Low,"SHIM: D:\--NITIP\NetCore\SqlIdeModule\SqlIdeModule.Package\obj\x64\Release\ilc\intermediate\Native\f57a1d6e-46c3-452a-8b71-07f675309dee.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\--NITIP\NetCore\SqlIdeModule\SqlIdeModule.Package\obj\x64\Release\ilc\intermediate\Native\f57a1d6e-46c3-452a-8b71-07f675309dee.pdb"
"Message",Low,"Produced D:\--NITIP\NetCore\SqlIdeModule\SqlIdeModule.Package\obj\x64\Release\ilc\intermediate\Native\f57a1d6e-46c3-452a-8b71-07f675309dee.dll in 1.885 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\rhbind.exe @""D:\--NITIP\NetCore\SqlIdeModule\SqlIdeModule.Package\obj\x64\Release\ilc\intermediate\rhbindargs.f57a1d6e-46c3-452a-8b71-07f675309dee.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     1938 |     1938 |     1922 |     1938 | [0] rhbind f57a1d6e-46c3-452a-8b71-07f675309dee"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1938 ms"
"Message",Normal,"System time per command: 1938 ms"
"Message",Normal,"Total duration:          1922 ms"
"Message",Normal,"Total lifetime:          1938 ms"
"Message",Normal,"Requested DOP:           14"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
